id_namespace	local_id	persistent_id	creation_time	abbreviation	name	description
https://data.4dnucleome.org	4DN	https://data.4dnucleome.org/		4DN	4D Nucleome	Study of the three-dimensional organization of the nucleus in space and time (the 4th dimension)
https://data.4dnucleome.org	ee89349a-1d43-4048-9142-bc750f0f3b32				1UM1HG011585-01 - Bing Ren	CENTER FOR INTEGRATED MULTI-MODAL AND MULTI-SCALE NUCLEOME RESEARCH
https://data.4dnucleome.org	f910add4-950f-4e01-b9ea-6d88bfd3af99				1U01HL157989-01 - Benoit Bruneau	GENETIC DETERMINANTS OF 4D GENOME FOLDING IN HUMAN CARDIAC DEVELOPMENT
https://data.4dnucleome.org	71171a4e-dca1-44cb-8375-fafd896c6923				2U01CA200059-06 - Peter Park	4DN-DCIC PHASE 2: This file is the result of a standardized pipeline adopted by the 4DNucleome consortium and executed at the DCIC
https://data.4dnucleome.org	0247d660-dc33-4a2e-84a7-eb1ac2cbbaca				1U01CA260700-01 - Jesse Dixon	INVESTIGATING THE EFFECTS OF STRUCTURAL VARIANTS ON 3D GENOME ORGANIZATION AND GENE REGULATION IN CANCER GENOMES
https://data.4dnucleome.org	029a2578-43dc-4343-8f41-694518cce304				1U54DK107967-01 - Yijun Ruan	NUCLEOME POSITIONING SYSTEM FOR SPATIOTEMPORAL GENOME ORGANIZATION AND REGULATION https://projectreporter.nih.gov/project_description.cfm?projectnumber=1U54DK107967-01
https://data.4dnucleome.org	b7c5d0c8-053e-4da3-b446-b68787a5a738				1U01DK127419-01 - Lacra Bintu	LIVE-CELL MULTIPLEX SUPER-RESOLUTION IMAGING OF CHROMATIN STATE TRANSITIONS
https://data.4dnucleome.org	12a92962-8265-4fc0-b2f8-cf14f05db58b				external-award	EXTERNAL AWARD
https://data.4dnucleome.org	91b694c3-f4d7-4ddd-8278-16f94e15c1c5				1U54DK107965-01 - Andrew Belmont	COMBINED CYTOLOGICAL, GENOMIC, AND FUNCTIONAL MAPPING OF NUCLEAR GENOME ORGANIZATION https://projectreporter.nih.gov/project_description.cfm?projectnumber=1U54DK107965-01
https://data.4dnucleome.org	72c61c12-2750-4b27-a3d6-07bf5c8d5e80				1UM1HG011586-01 - William Noble	UW 4-DIMENSIONAL GENOMIC ORGANIZATION OF MAMMALIAN EMBRYOGENESIS CENTER
